percent,maturity
0.5671704418566424,3.1235720396911453
0.5469761913596108,3.206075421685864
0.5325415734597466,3.1890140008336827
0.6810338177432961,3.17215014624076
0.49201582514240094,3.206971048227065
0.9886595550831109,3.0853761768353056
0.6880390436388741,3.639018487112169
0.5365162922611217,3.2633007600405697
0.6562683716819423,3.5901146704663196
0.5843568064198332,2.6262954810980492
0.6826519397299092,3.5632407531478547
0.6999965550336572,3.1311203523383853
0.6742469490401345,2.7176788069081224
0.632033428228018,3.784242734657436
0.4583834598882937,3.2333271995383903
0.5278936024300157,3.3864692521765307
0.1936013999122138,2.866606568843459
0.6606247010996941,3.156294448946012
0.6782414920964099,3.198266220967019
0.5293774135022865,2.791900213993376
0.5770252651231821,2.9982232854147024
0.6199135262137607,3.182209969090427
0.4200507221737436,2.6067965724698117
0.628154969360605,2.853588267957088
0.47561554487860475,2.7504286147307004
0.566177660054488,2.652278175935572
0.6457034739814004,2.5407886447927823
0.5534745855940253,2.610790119670771
0.5807694744692188,3.8801238698578424
0.6857831684377022,4.10298753349452
0.6538315450661328,3.316923849687617
0.642602478523731,3.33909826671617
0.6618709754640322,3.2556493419611954
0.6293576066746253,3.2825815662115168
0.6633587662578954,3.187144909513443
0.6982890420704161,2.933180402440786
0.577123216260682,3.5629357334659124
0.535260994540565,2.9519112841214903
0.6453314550989446,3.360836593324371
0.6425885853364337,3.647895023558844
0.6673048513535274,3.423384233542099
0.7257942383808338,3.4219978924930143
0.47918448372975253,3.4788911733482752
0.6864594354195691,3.8272335164547515
0.7250275893873795,3.9573880897017872
0.5775312692180172,3.6992739260142145
0.703814845427835,3.8616760503878487
0.6579918088736554,3.558892690491713
0.6739270493314249,3.619506097889907
0.6321612520174336,3.473719258977961
0.6673915792356213,3.5452476529452177
0.7207330399523993,3.133206383070557
0.646679068160869,3.5871869138215557
0.6942461692191414,2.9432474065908227
0.6316325458104033,3.3794369556384622
0.6184778211504439,3.2572242306900017
0.6756823376901285,3.591980951012576
0.7022449793680272,3.1525016835673445
0.585591922472548,3.327393509677149
0.4973554023676254,3.3601077203187626
0.6626570797351785,2.9123178136632077
0.5944678969976173,2.9882516800822785
0.539557086977182,2.858378582369115
0.626429000209263,2.8864531145139813
0.6456967636350399,2.8619007241424876
0.6179985163457303,2.6372010904257817
0.6716734654692504,3.1095171759460833
0.5436638183396244,2.9875455258982404
0.6022795336879736,2.914137661880895
0.5789646866098356,2.9869498540371193
0.541292593855928,3.185049295013094
0.6346858700720941,3.072565076007001
0.6727378732774333,3.0060946910725956
0.6731170655696477,3.5117457213285808
0.5889431708191565,3.5769712454373495
0.6440194466656005,3.642056239131178
0.6092418332635535,3.1535676554431715
0.630532634099734,3.337294914916035
0.634780410137982,3.373183907086618
0.7134244464730763,3.5795632106276893
0.6652336707115851,3.14854243856908
0.6627945577614244,3.5846166695579775
0.7155895835723581,3.6614295212631918
0.6326654041610265,3.1954404511506485
0.6441116706602793,3.689023597696524
0.3276584307395574,3.387705933463536
0.6672466600777553,3.6324355786306546
0.7405646012327293,3.3820076986809777
0.6963980210459112,3.9891528860450842
0.6229252603656326,3.810744965722006
0.565272189245406,3.7518911093472633
0.6645884653085088,3.795522458401112
0.643626856679182,3.799084247446591
0.41925754394249753,3.5531123108467644
0.4731017275860737,2.9904865081158167
0.588597423843942,3.571544298119915
0.689982515161996,3.7684135955636835
0.6429426048891131,3.6056264815786285
0.6873832452820003,4.0937979006056455
0.5828324164615866,3.890212334265966
0.7182226055714236,3.6193074973864916
0.6033552910466559,2.9577969690230144
0.32704091717395606,3.1573837782609386
0.6449683321779719,3.055508101817929
0.5232882714525198,2.9667332144852914
0.6530020500330843,3.3234367468158883
0.6147585567131775,3.298621518226967
0.6510897437858604,3.198355158030796
0.6725230950141713,3.266315641767758
0.6261624799874251,3.3404284134803164
0.6715077949897824,3.835769085610016
0.7319748451396364,3.966844235091835
0.710640148601705,3.8559080271964867
0.6254016526371814,3.7729001828647046
0.7179733411032655,3.199781392213703
0.5998068731338112,3.0732382170510304
0.577818847221571,2.854833202128945
0.6426007077290387,2.933433285712633
0.5483478236123123,2.907987225587672
0.6687440072482425,2.9647972130895415
0.5976936433157283,3.1099870414569555
0.5687466660855237,2.9423949638421716
0.5701293932039562,2.8568390787753346
0.6668415839138083,2.3948323368211244
0.5783954933355416,3.0132448964859253
0.5766335109635056,3.571786458509677
0.5745522798274303,2.924525669082293
0.6824778562883248,3.439121904237449
0.6878243273788255,3.3043370793975737
0.6578619463413005,3.4235305782539562
0.6567049567886672,2.8175074812833403
0.6862796007574871,2.7533509164125936
0.5995243642703466,2.850932468717325
0.6385295482661987,2.5574688957218217
0.6872880277838865,2.965457058517601
0.5507826180243123,2.9962732141803983
0.5214662961817811,2.911995211426011
0.6092418332635535,2.949772587950117
0.700158282749672,2.8905450780145516
0.6548648560781551,2.8679309140089817
0.6265465711408819,3.1259105984446593
0.5916687472324785,2.983395344278703
0.5818241006301219,2.615855808509742
0.689693051639467,2.9327478246813508
0.48622723876018287,2.726287724337367
0.34565435112339576,3.1970697851636922
0.43269122489743883,2.957562838697103
0.7734170390362054,3.9495814995873184
0.6269236107960776,3.8463018721612934
0.55158801164449,3.762309772256238
0.1423474335037645,3.814375173648898
0.6738948772707498,2.612745179039715
0.6277481831383678,2.4880182415871785
0.516450289952983,2.3131241314906306
0.7002739170649015,2.50090053141485
0.44984917430458937,2.508954821386857
0.6577025600231886,3.785538814243192
0.6490021745911301,3.800130222368616
0.42817007678077196,3.540402529831357
0.4802318671920027,3.0045520704892645
0.6945564000094735,3.788908583251465
0.6109951551586146,3.5705768175420163
0.5354499519166307,3.483045869259951
0.6534547010922844,3.0720734805177763
0.5288141672204986,2.826267946989457
0.6755026916359442,2.44055666913409
0.6762402408377164,3.5804183940087695
0.6084487995103799,3.6564234266202753
0.6210844866339434,3.498820101109053
0.5896490445969929,3.630889857297903
0.7186297605101076,3.498844527509849
0.6805536802664304,3.7511005077359605
0.6542295464856682,3.3922924795203055
0.6659042582330662,3.685459459403837
0.6432785159474251,3.2181388124420773
0.6545745971771134,3.562827718505255
0.5557604440102984,3.17044499361723
0.6574067310731053,3.2835081904868106
0.6301870861606802,3.5692670807881752
0.6303061179522161,3.380372644240051
0.7196751177716242,2.916691324918621
0.5767421622204253,2.8347535426933
0.37253908585098733,3.029345036795908
0.6538503434727758,3.164507251135441
0.5997026283188852,2.9827055045175745
0.6912445394496679,2.9779545128014226
0.6563613111647285,2.8147052158293984
0.7114346561311905,3.62678572075305
0.6127673158571343,2.9542847156856054
0.6689847748290192,3.016899602218408
0.536256012556312,2.9838358315184177
0.3392518646436483,3.1614518266226335
0.5278674929385652,2.734635842740739
0.6745746659302113,2.944438498197484
0.5959663077023825,3.212048162074799
0.6124337454156268,3.257813226408482
0.6984545858164207,2.872461785834463
0.49408089022311735,3.1605909108901136
0.7107893794662724,3.0304192520138176
0.6318584376795287,3.008939540198804
0.6791236357042415,3.3954806730365297
0.4916470493384365,3.2718453662558113
0.7108820968443229,2.910753134929509
0.5715375093451022,2.833759891192549
0.6552923528803367,3.1617220448181786
0.3776748854373124,3.027091891178222
0.6509914731886635,2.969940350558037
0.48044762432402077,2.7775262371253078
0.6605865172557243,2.647005328990293
0.48414106913718025,2.695872258106167
0.6832986780588539,2.55419629067028
0.6309107120884717,2.8103249171739093
0.6921612950311099,2.7628379022441063
0.6532604509972029,2.7768619278890663
0.7041388573086812,2.859464714033232
0.6531907481971512,2.9372275036059303
0.6262272986556857,2.4332577866397083
0.4916470493384365,3.2718453662558113
0.6826575987807325,2.981315400654462
0.7578357605377191,2.5575131336069727
0.5059722047219288,2.683569172827956
0.6180873103331318,2.662637492505968
0.4958596171873713,2.777265266682853
0.624309042043297,2.8193808976637524
0.655640844870419,2.777241029365212
0.7045859161140108,2.8001445100654223
0.6828052970568064,2.855951085115389
0.6401492059054322,2.9415061890628142
0.6762433201249972,2.743413965176128
0.6489265293183525,2.436502422734848
0.7344828459894956,2.8005774049902867
0.5396392513770173,2.622254206518049
